Applicant_ID,Credit_Score,Late_Payments,Months_In_Job,Debt_Income_Ratio,Loan_Amt,Liquid_Assets,Num_Credit_Lines,Credit_Risk
950344,678,0,38,1.33,206283,4758,3,
573890,753,0,40,2.54,84996,8510,5,
750467,618,5,37,3.71,253644,3452,4,
327317,579,3,17,2.396,43839,2252,5,
714140,459,13,13,5.399,242331,3318,10,
515766,534,2,31,2.862,236773,1871,7,
678272,558,4,33,2.706,122515,3966,8,
166748,464,10,4,8.979,137320,4493,6,
592280,506,11,3,3.795,149853,1509,8,
482183,727,3,5,1.4,89814,5121,3,
765550,535,13,8,4.669,57462,3999,7,
897322,698,1,22,2.48,58739,4240,3,
264981,730,3,16,1.76,228682,11643,2,
781565,399,12,12,10.032,128352,1891,8,
606088,604,5,7,4.453,227819,2998,9,
426874,632,3,22,3.75,150948,8426,8,
676568,535,4,9,2.728,194793,3987,8,
374226,483,5,22,5.925,106748,1428,7,
536058,627,7,16,4.685,280018,7959,5,
328760,675,3,33,1.2,66325,15854,2,
868754,697,2,46,1.89,214101,6155,4,
673571,522,8,23,3.639,249903,2799,6,
815061,458,4,12,6.815,218548,1423,7,
698370,519,4,24,3.846,229439,6755,4,
390285,489,9,6,7.591,266539,1418,6,
497940,571,4,34,4.323,307815,3672,7,
640736,459,10,14,3.834,62412,4926,4,
645980,611,4,27,4.713,187723,4841,8,
845057,612,3,22,3.768,123338,8514,6,
365142,633,5,35,3.569,258427,2253,7,
648789,671,2,28,2.3,210424,19653,6,
202371,725,2,24,1.1,146407,10641,6,
908905,760,0,44,1.66,132044,13718,5,
269389,695,2,51,1.44,310129,15722,6,
738070,726,0,41,2.92,58111,13061,4,
343661,424,4,13,3.484,198940,3215,4,
225465,734,3,50,1.19,81159,6584,2,
297739,502,8,29,7.335,200042,3530,5,
414207,662,3,58,2,289524,10740,4,
889404,775,1,102,1.44,411583,22856,3,
334952,510,4,23,9.642,278369,4386,5,
737072,625,8,8,2.047,66629,2039,3,
530309,438,15,5,7.894,101966,945,5,
510750,511,4,5,8.64,42658,3648,4,
425474,823,0,76,0.25,302845,24699,1,
872263,451,15,21,3.362,52330,1223,9,
263410,610,5,14,3.512,132868,3687,9,
